

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2814  02FC  2AFE               	goto	l2164
  2815  02FD  2AF3               	goto	l1584
  2816  02FE                     l2164:
  2817                           
  2818                           ; Switch size 1, requested type "simple"
  2819                           ; Number of cases is 3, Range of values is 1 to 3
  2820                           ; switch strategies available:
  2821                           ; Name         Instructions Cycles
  2822                           ; simple_byte           10     6 (average)
  2823                           ; direct_byte           20    11 (fixed)
  2824                           ; jumptable            263     9 (fixed)
  2825                           ;	Chosen strategy is simple_byte
  2826  02FE  0873               	movf	??_prepare_uart_data,w
  2827  02FF  3A01               	xorlw	1	; case 1
  2828  0300  1903               	skipnz
  2829  0301  2AD8               	goto	l1578
  2830  0302  3A03               	xorlw	3	; case 2
  2831  0303  1903               	skipnz
  2832  0304  2AE1               	goto	l1580
  2833  0305  3A01               	xorlw	1	; case 3
  2834  0306  1903               	skipnz
  2835  0307  2AEA               	goto	l1582
  2836  0308  2AF3               	goto	l1584
  2837  0309                     l1590:
  2838                           
  2839                           ;main.c: 182:     str_pos++;
  2840  0309  3001               	movlw	1
  2841  030A  00F3               	movwf	??_prepare_uart_data
  2842  030B  0873               	movf	??_prepare_uart_data,w
  2843  030C  07F8               	addwf	_str_pos,f
  2844                           
  2845                           ;main.c: 184:     if (5 == str_pos)
  2846  030D  3005               	movlw	5
  2847  030E  0678               	xorwf	_str_pos,w
  2848  030F  1D03               	btfss	3,2
  2849  0310  2B12               	goto	u721
  2850  0311  2B13               	goto	u720
  2851  0312                     u721:
  2852  0312  2B18               	goto	l1596
  2853  0313                     u720:
  2854  0313                     l1592:
  2855                           
  2856                           ;main.c: 185:     {;main.c: 186:         str_pos = 0;
  2857  0313  01F8               	clrf	_str_pos
  2858  0314                     l1594:
  2859                           
  2860                           ;main.c: 187:         uart_num++;
  2861  0314  3001               	movlw	1
  2862  0315  00F3               	movwf	??_prepare_uart_data
  2863  0316  0873               	movf	??_prepare_uart_data,w
  2864  0317  07D1               	addwf	_uart_num,f
  2865  0318                     l1596:
  2866                           
  2867                           ;main.c: 190:     PIE1bits.TXIE = 1;
  2868  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2869  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2870  031A  160C               	bsf	12,4	;volatile
  2871  031B                     l123:
  2872  031B  0008               	return
  2873  031C                     __end_of_prepare_uart_data:
  2874                           
  2875                           	psect	text13
  2876  0191                     __ptext13:	
  2877 ;; *************** function _display *****************
  2878 ;; Defined at:
  2879 ;;		line 224 in file "main.c"
  2880 ;; Parameters:    Size  Location     Type
  2881 ;;		None
  2882 ;; Auto vars:     Size  Location     Type
  2883 ;;  header_str      1    4[BANK0 ] PTR unsigned char 
  2884 ;;		 -> STR_4(17), 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         0       1       0       0       0
  2896 ;;      Temps:          0       1       0       0       0
  2897 ;;      Totals:         0       2       0       0       0
  2898 ;;Total ram usage:        2 bytes
  2899 ;; Hardware stack levels used:    1
  2900 ;; Hardware stack levels required when called:    4
  2901 ;; This function calls:
  2902 ;;		_lcd_move_cursor
  2903 ;;		_lcd_write_char
  2904 ;;		_lcd_write_string
  2905 ;; This function is called by:
  2906 ;;		_main
  2907 ;; This function uses a non-reentrant model
  2908 ;;
  2909                           
  2910                           
  2911                           ;psect for function _display
  2912  0191                     _display:
  2913  0191                     l2048:	
  2914                           ;incstack = 0
  2915                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2916                           
  2917                           
  2918                           ;main.c: 226:     char* header_str = "  S1:  S2:  S3: ";
  2919  0191  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2920  0192  1283               	bcf	3,5	;RP0=0, select bank0
  2921  0193  1303               	bcf	3,6	;RP1=0, select bank0
  2922  0194  00A3               	movwf	??_display
  2923  0195  0823               	movf	??_display,w
  2924  0196  00A4               	movwf	display@header_str
  2925  0197                     l2050:
  2926                           
  2927                           ;main.c: 227:     lcd_move_cursor(0,0);
  2928  0197  01F7               	clrf	lcd_move_cursor@col
  2929  0198  3000               	movlw	0
  2930  0199  120A  118A  24C6  120A  118A  	fcall	_lcd_move_cursor
  2931  019E                     l2052:
  2932                           
  2933                           ;main.c: 228:     lcd_write_string(header_str);
  2934  019E  1283               	bcf	3,5	;RP0=0, select bank0
  2935  019F  1303               	bcf	3,6	;RP1=0, select bank0
  2936  01A0  0824               	movf	display@header_str,w
  2937  01A1  120A  118A  249D  120A  118A  	fcall	_lcd_write_string
  2938  01A6                     l2054:
  2939                           
  2940                           ;main.c: 229:     lcd_move_cursor(1,0);
  2941  01A6  01F7               	clrf	lcd_move_cursor@col
  2942  01A7  3001               	movlw	1
  2943  01A8  120A  118A  24C6  120A  118A  	fcall	_lcd_move_cursor
  2944  01AD                     l2056:
  2945                           
  2946                           ;main.c: 231:     lcd_write_char(stra[1]);
  2947  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2948  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2949  01AF  083C               	movf	_str_pot_a+1,w
  2950  01B0  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2951  01B5                     l2058:
  2952                           
  2953                           ;main.c: 232:     lcd_write_char('.');
  2954  01B5  302E               	movlw	46
  2955  01B6  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2956  01BB                     l2060:
  2957                           
  2958                           ;main.c: 233:     lcd_write_char(stra[2]);
  2959  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2960  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2961  01BD  083D               	movf	_str_pot_a+2,w
  2962  01BE  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2963  01C3                     l2062:
  2964                           
  2965                           ;main.c: 234:     lcd_write_char(stra[3]);
  2966  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2967  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2968  01C5  083E               	movf	_str_pot_a+3,w
  2969  01C6  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2970  01CB                     l2064:
  2971                           
  2972                           ;main.c: 235:     lcd_write_char('V');
  2973  01CB  3056               	movlw	86
  2974  01CC  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2975  01D1                     l2066:
  2976                           
  2977                           ;main.c: 236:     lcd_write_string("  ");
  2978  01D1  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2979  01D2  120A  118A  249D  120A  118A  	fcall	_lcd_write_string
  2980  01D7                     l2068:
  2981                           
  2982                           ;main.c: 238:     lcd_write_char(strb[1]);
  2983  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2984  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2985  01D9  0843               	movf	_str_pot_b+1,w
  2986  01DA  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2987  01DF                     l2070:
  2988                           
  2989                           ;main.c: 239:     lcd_write_char(strb[2]);
  2990  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2991  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2992  01E1  0844               	movf	_str_pot_b+2,w
  2993  01E2  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  2994  01E7                     l2072:
  2995                           
  2996                           ;main.c: 240:     lcd_write_char(strb[3]);
  2997  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2998  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2999  01E9  0845               	movf	_str_pot_b+3,w
  3000  01EA  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  3001  01EF                     l2074:
  3002                           
  3003                           ;main.c: 241:     lcd_write_string("  ");
  3004  01EF  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  3005  01F0  120A  118A  249D  120A  118A  	fcall	_lcd_write_string
  3006  01F5                     l2076:
  3007                           
  3008                           ;main.c: 243:     lcd_write_char(strc[1]);
  3009  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  3010  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  3011  01F7  0849               	movf	_str_pot_c+1,w
  3012  01F8  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  3013  01FD                     l2078:
  3014                           
  3015                           ;main.c: 244:     lcd_write_char(strc[2]);
  3016  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  3017  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  3018  01FF  084A               	movf	_str_pot_c+2,w
  3019  0200  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  3020  0205                     l2080:
  3021                           
  3022                           ;main.c: 245:     lcd_write_char(strc[3]);
  3023  0205  1283               	bcf	3,5	;RP0=0, select bank0
  3024  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3025  0207  084B               	movf	_str_pot_c+3,w
  3026  0208  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  3027  020D                     l2082:
  3028                           
  3029                           ;main.c: 246:     lcd_write_char('C');
  3030  020D  3043               	movlw	67
  3031  020E  120A  118A  24E3  120A  118A  	fcall	_lcd_write_char
  3032  0213                     l140:
  3033  0213  0008               	return
  3034  0214                     __end_of_display:
  3035                           
  3036                           	psect	text14
  3037  049D                     __ptext14:	
  3038 ;; *************** function _lcd_write_string *****************
  3039 ;; Defined at:
  3040 ;;		line 85 in file "lcd.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;  a               1    wreg     PTR unsigned char 
  3043 ;;		 -> STR_6(3), STR_5(3), STR_4(17), 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3046 ;;		 -> STR_6(3), STR_5(3), STR_4(17), 
  3047 ;;  i               2    0[BANK0 ] int 
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      void 
  3050 ;; Registers used:
  3051 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3057 ;;      Params:         0       0       0       0       0
  3058 ;;      Locals:         0       3       0       0       0
  3059 ;;      Temps:          0       0       0       0       0
  3060 ;;      Totals:         0       3       0       0       0
  3061 ;;Total ram usage:        3 bytes
  3062 ;; Hardware stack levels used:    1
  3063 ;; Hardware stack levels required when called:    3
  3064 ;; This function calls:
  3065 ;;		_lcd_write_char
  3066 ;; This function is called by:
  3067 ;;		_display
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071                           
  3072                           ;psect for function _lcd_write_string
  3073  049D                     _lcd_write_string:
  3074                           
  3075                           ;incstack = 0
  3076                           ; Regs used in _lcd_write_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3077                           ;lcd_write_string@a stored from wreg
